people,mall,office,hospital,subway,car,liyon,you,name,location,dailyFlow,avoid
1.95,0,3,2,0,1.28,3.69,0,建邺区江东街道中青园附近,"        [118.7493381, 32.06530527]",44.66,0
1.95,0,2,1,0,1.28,3.69,0,建邺区江东街道金陵御沁园附近,"        [118.7471084, 32.068175]",44.66,0
3.48,1,5,1,1,1.37,3.80,0,鼓楼区凤凰街道新城市广场附近,"        [118.7477694, 32.06183736]",45.90,0
3.48,0,5,5,2,1.37,3.91,0,鼓楼区凤凰街道蔚蓝之都家园附近,"        [118.7689147, 32.04716289]",47.25,0
3.48,1,5,2,1,1.37,3.80,0,鼓楼区凤凰街道8号（石婆婆巷小区）附近,"        [118.7941945, 32.06220854]",45.90,0
3.18,1,5,4,2,1.37,3.71,0,鼓楼区华侨路街道虎踞路3840号小区附近,"        [118.770439, 32.05072915]",44.91,0
3.18,5,5,5,2,1.37,3.71,0,鼓楼区华侨路街道大地大厦附近,"        [118.7844257, 32.05325436]",44.91,1
3.18,5,5,5,2,1.37,3.71,0,鼓楼区华侨路街道德基广场-二期,"        [118.791176, 32.05086801]",44.91,0
3.18,5,5,5,2,1.37,3.71,0,鼓楼区华侨路街道乐灵发展大厦,"        [118.7844418, 32.05445532]",44.91,1
3.03,4,5,4,0,1.37,3.80,0,鼓楼区宁海路街道万豪国际大厦,"        [118.7766167, 32.07599903]",45.92,0
4.44,1,5,5,3,1.61,3.83,0,秦淮区朝天宫街道汉中门（地铁站）附近,"        [118.773343, 32.04771501]",46.36,0
4.44,1,5,5,4,1.61,3.83,0,秦淮区朝天宫街道兴宇大厦附近,"        [118.7727154, 32.04684742]",46.36,0
4.44,5,5,5,4,1.61,3.83,0,秦淮区朝天宫街道汉中门消防中队附近,"        [118.7740588, 32.04447896]",46.36,0
4.44,5,5,5,2,1.61,3.83,0,秦淮区朝天宫街道张公桥小区附近,"        [118.7770146, 32.0422637]",46.36,0
4.44,2,5,5,3,1.61,3.83,0,秦淮区朝天宫街道平安国际金融中心,"        [118.7757676, 32.04820562]",46.36,0
4.44,5,5,5,4,1.61,3.83,0,秦淮区朝天宫街道江苏省中医院-南院附近,"        [118.7791866, 32.04619628]",46.36,1
4.44,5,5,5,3,1.61,3.83,0,秦淮区朝天宫街道南京基督教大楼附近,"        [118.7818498, 32.04498649]",46.36,1
4.44,5,5,5,2,1.61,3.83,0,秦淮区朝天宫街道金鹰大厦附近,"        [118.7871854, 32.04758846]",46.36,0
4.44,5,5,5,3,1.61,3.83,0,秦淮区朝天宫街道江苏省中医院-北院附近,"        [118.7809923, 32.04781395]",46.36,1
4.44,5,5,5,2,1.61,3.83,0,秦淮区朝天宫街道俞家巷小区附近,"        [118.7868666, 32.0450803]",46.36,0
4.44,5,5,4,2,1.61,3.83,0,秦淮区朝天宫街道南京新街口王府大街亚朵酒店附近,"        [118.7838376, 32.0429591]",46.36,0
4.44,5,5,3,1,1.61,3.83,0,秦淮区朝天宫街道南京市商务局附近,"        [118.7853064, 32.03785492]",46.36,1
4.44,5,5,5,2,1.61,3.83,0,秦淮区朝天宫街道中国人民银行（江苏省分行）附近,"        [118.7875835, 32.03713155]",46.36,1
4.44,5,5,3,2,1.61,3.83,0,秦淮区朝天宫街道南京互联网金融中心附近,"        [118.790286, 32.03753505]",46.36,0
4.44,5,5,2,2,1.61,3.83,0,秦淮区朝天宫街道公房大厦附近,"        [118.790989, 32.04124868]",46.36,0
4.44,5,5,5,3,1.61,3.83,0,秦淮区朝天宫街道东方福来德附近,"        [118.7897745, 32.04687504]",46.36,0
4.44,5,5,5,3,1.61,3.83,0,秦淮区朝天宫街道大洋百货附近,"        [118.7898302, 32.04501534]",46.36,0
4.44,4,5,5,2,1.61,3.83,0,秦淮区朝天宫街道Huan Ya Plaza附近,"        [118.7777, 32.027086]",46.36,0
4.44,5,5,5,2,1.61,3.83,0,秦淮区朝天宫街道南京新百B座,"        [118.7921807, 32.04751202]",46.36,0
5.43,5,5,3,2,1.61,4.11,0,秦淮区洪武路街道福鑫国际大厦附近,"        [118.7932857, 32.03608395]",49.68,1
5.43,5,5,4,1,1.61,4.11,0,秦淮区洪武路街道城开大厦-1幢附近,"        [118.792832, 32.04035004]",49.68,1
5.43,5,5,4,1,1.61,4.11,0,秦淮区洪武路街道中国建设银行大厦,"        [118.7928298, 32.04107697]",49.68,1
5.43,5,5,3,2,1.61,4.11,0,秦淮区洪武路街道太平商场（太平南路店）附近,"        [118.7991574, 32.03954451]",49.68,0
5.43,5,5,5,1,1.61,4.11,0,秦淮区洪武路街道斯亚・财富中心附近,"        [118.7963635, 32.03432198]",49.68,0
5.43,5,5,4,2,1.61,4.11,0,秦淮区洪武路街道万厦商务楼附近,"        [118.8027006, 32.04042901]",49.68,1
5.43,5,5,5,2,1.61,4.11,0,秦淮区洪武路街道苏宁电器大厦,"        [118.7933548, 32.04280897]",49.68,0
4.89,5,5,5,2,1.61,3.96,0,秦淮区五老村街道苏宁生活广场（新街口店）附近,"        [118.7934841, 32.04332792]",47.87,0
4.89,5,5,3,2,1.61,3.96,0,秦淮区五老村街道光阳大舞台人民剧场附近,"        [118.7981794, 32.04177483]",47.87,1
4.89,5,5,5,1,1.61,3.96,0,秦淮区五老村街道长发中心-CFC商业广场附近,"        [118.803744, 32.04677328]",47.87,1
4.89,5,5,5,2,1.61,3.96,0,秦淮区五老村街道南京利济巷慰安所旧址附近,"        [118.80411, 32.04521803]",47.87,0
4.89,5,5,5,2,1.61,3.96,0,秦淮区五老村街道南京时尚莱迪购物广场附近,"        [118.7922463, 32.04636859]",47.87,0
4.89,2,5,5,1,1.61,3.96,0,秦淮区五老村街道熊猫新兴宾馆附近,"        [118.8096108, 32.04651642]",47.87,0
4.89,5,5,5,1,1.61,3.96,0,秦淮区五老村街道华盈国际大厦,"        [118.7921271, 32.04279367]",47.87,0
1.17,1,0,1,0,1.18,3.95,0,栖霞区迈皋桥街道凤悦南园附近,"        [118.855683, 32.12247304]",47.78,0
1.17,1,0,3,0,1.18,3.84,0,栖霞区迈皋桥街道万寿（地铁站）附近,"        [118.8460274, 32.12628318]",46.43,0
4.39,2,5,3,1,1.48,3.94,0,玄武区新街口街道新世界百货（南京店）附近,"        [118.7947894, 32.05567837]",47.63,0
4.39,5,5,5,2,1.48,3.94,0,玄武区新街口街道南京D9街区,"        [118.8003661, 32.05185118]",47.63,0
4.62,5,5,3,1,1.48,4.00,0,玄武区湖南路街道中环国际广场附近,"        [118.7794295, 32.07278617]",48.37,0
4.62,2,5,1,1,1.48,4.00,0,玄武区湖南路街道天鹤文云商务大厦附近,"        [118.7872152, 32.07355706]",48.37,0
4.62,4,5,4,1,1.48,4.00,0,玄武区湖南路街道金山大厦附近,"        [118.7785819, 32.07456682]",48.37,0
4.62,2,5,2,2,1.48,4.00,0,玄武区湖南路街道永达集团商务楼（湖南路）附近,"        [118.7850253, 32.07522816]",48.37,0
4.46,5,5,3,1,1.48,4.07,0,玄武区中央门街道天正湖滨-2期附近,"        [118.7876256, 32.09252713]",49.22,0
